Organization Name,Address ,Unit Number,Community,State,Zip Code,County,Services Offered 1,Services Offered 2,Services Offered 3,Services Offered 4,Services Offered 5,Services Offered 6,Services Offered 7,Services Offered 8,Services Offered 9,Website URL,Phone Number,Contact Name 1,Contact Email 1,Contact Name 2,Contact Email 2,Service Class 1,Service Class 2,Service Class 3,Target Population 1,Target Population 2,Target Population 3,Age Range,Additional Notes,,,,,,,,,,,,,,,,,,,,,,
"COPLAR (Children of Peace, Love and Rainbows)",,,Turners Falls,MA,,Franklin,support group,discussion group,social group,,,,,,,,(413) 863-9576,,,,,Clubhouse,,,LGBTQ youth,ally,,,group meets every Thursday 4-6pm,,,,,,,,,,,,,,,,,,,,,,
Franklin Area Gay and Lesbian Youth (FRAGLY),,,Franklin,MA,,Franklin,support group,social group,,,,,,,,,(508)-528-6412,,,,,Clubhouse,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Q South: Community Action Youth Programs,2 Conz Street,Maplewood Shops #34,Northampton,MA,01060,Franklin,support group,social group,,,,,,,,http://www.communityaction.us/our-groups-programs.html,413-774-7028,[email],,,,Clubhouse,,,LGBTQ youth 12-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation Q North: Community Action Youth Programs,154 Federal Street,,Greenfield,MA,01301,Franklin,support group,social group,,,,,,,,http://www.communityaction.us/our-groups-programs.html,413-774-7028,[email],,,,Clubhouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Greenfield GLASS (Gay, Lesbian and Straight Society)",,,Greenfield,MA,,Franklin,support group,social group,,,,,,,,,"[phone]
",[email],,,,Clubhouse,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
PFLAG Franklin-Hampshire,53 Elm Street,,Shellbourne Falls,MA,01370,Franklin,support group,public education,,,,,,,,,(413)-625-6636,[email],,,,"Community Prevention, Education and Outreach",,,parent of LGBTQ youth,ally,,,,,,,,,,,,,,,,,,,,,,,,,
"TREE (Transgender Rights, Education and Empowerment): Community Action Youth Programs",154 Federal Street,,Greenfield,MA,01301,Franklin,support group,social group,,,,,,,,http://www.communityaction.us/our-groups-programs.html,413-774-7028,[email],,,,Center-Based Basic Living and Personal Care Supports,Training and Skills Development,Clubhouse,LGBTQ youth 12-21,transgender youth,,,,,,,,,,,,,,,,,,,,,,,,,
"TREE (Transgender Rights, Education and Empowerment): Community Action Youth Programs",2 Conz Street,Maplewood Shops #34,Northampton,MA,01060,Franklin,support group,social group,,,,,,,,http://www.communityaction.us/our-groups-programs.html,413-774-7028,[email],,,,Center-Based Basic Living and Personal Care Supports,Training and Skills Development,Clubhouse,LGBTQ youth 12-21,transgender youth,,,,,,,,,,,,,,,,,,,,,,,,,
Tapestry Health,80 Sanderson Street,,Greenfield,MA,01301,Franklin,healthcare,STI testing,HIV/AIDS,referrals ,housing services,,,,,http://www.tapestryhealth.org,(413) 773-8888,,,,,"Clinical and Medical Counseling, Therapy and Treatment",,,"all, with specializations in both youth and LGBTQ folks",,,,,,,,,,,,,,,,,,,,,,,,,,
BRAGLY,942 West Chestnut St.,,Brockton,MA,02301,Plymouth,social group,support group,STI testing,,,,,,,http://www.healthimperatives.org/glys/bragly,(800) 530-2770 ext. 229,Missy Sturtevant,[email],Clubhouse,,,LGBTQ youth,,,13-22,,,,,,,,,,,,,,,,,,,,,,,,,
Metro Southeast Gay and Lesbian Youth,,,Brockton,MA,,Plymouth,social group,support group,,,,,,,,,(508) 583-2350,Lisa Marshall/Heidi Holland/Rob Lamarche,,Clubhouse,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SSHAGLY (South Shore Alliance of Gay and Lesbian Youth),24 River Street,,Norwell,MA,02061,Plymouth,social group,support group,,,,,,,,https://www.facebook.com/sshagly.southshore,781-312-8073,,[email],Clubhouse,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The GLBT Youth Support Project and OutHealth!,942 West Chestnut St.,,Brockton,MA,02301,Plymouth,resources,training and technical assistance,risk assessment,,,,,,,http://www.hcsm.org/glys/home,800.530.2770 ext. 229,Missy Sturtevant,[email],"Community Prevention, Education and Outreach",,,LGBTQ youth,Family,Ally,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin American Health Institute,142 Crescent Street,Second Floor,Brockton,MA,02302,Plymouth,HIV/AIDS,resources,healthcare,mental health services,Substance abuse services,,,,,http://www.lhi.org/Homepage.aspx,508 941-0005,Ginny Mercure,[email],,,"Community Prevention, Education and Outreach",LGBTQ youth,,LGBTQ youth,,,,,Pubilc Health/ HIV Services for Latin American community,,,,,,,,,,,,,,,,,,,,,
Child and Family Services,118 Long Pond Road,Suite 102,Plymouth,MA,02360,Plymouth,mental health services,counseling,case management,referrals,family support,training and technical assistance,adoption services,,,http://child-familyservices.org/cape-cod/, [phone],,,,,"Clinical and Medical Counseling, Therapy, and Treatment",LGBTQ youth,,LGBTQ youth,family,parent,ally,,,,,,,,,,,,,,,,,,,,,,,
New Bedford Alliance for Gay and Lesbian Youth (NB-AGLY),484 Pleasant Street,,New Bedford,MA,02740,Bristol,social group,support group,,,,,,,,http://aperfectplace.org/,508.994.4521 x105,,[email],Clubhouse,,,LGBTQ youth,,,14-24,,,,,,,,,,,,,,,,,,,,,,,,,
Southcoast Diversity Alliance,,,New Bedford,MA,02742 ,Bristol,social group,support group,,,,,,,,,(508) 996-3147,,,Clubhouse,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"UMass Dartmouth Center for Women, Gender and Sexuality and Pride Alliance",285 Old Westport Road,MacLean Campus Center Suite 207,North Dartmouth,MA,02747,Bristol,social group,counseling,domestic violence services,support group,resources,,,,,http://www.umassd.edu/cwgs/,508.910.6567,,[email],Clubhouse,,,LGBTQ youth,allies,,college students,,,,,,,,,,,,,,,,,,,,,,,,,
Child and Family Services (Headquarters),3057 Acushnet Avenue,,New Bedford,MA,02745,Bristol,mental health services,counseling,case management,referrals,family support,training and technical assistance,adoption services,,,http://child-familyservices.org/cape-cod/,(508) 742-1040,,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,family,parent,ally,,,,,,,,,,,,,,,,,,,,,,,
Child and Family Services (Mental Health Clinic),1061 Pleasant Street,,New Bedford,MA,02740,Bristol,mental health services,counseling,case management,referrals,family support,training and technical assistance,adoption services,,,http://child-familyservices.org/cape-cod/, [phone],,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,family,parent,ally,,,,,,,,,,,,,,,,,,,,,,,
Child and Family Services (Mental Health Clinic),66 Troy Street,,New Bedford,MA,02740,Bristol,mental health services,counseling,case management,referrals,family support,training and technical assistance,adoption services,,,http://child-familyservices.org/cape-cod/,(508) 676-5708,,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,family,parent,ally,,,,,,,,,,,,,,,,,,,,,,,
Child and Family Services,543 North Street,,New Bedford,MA,02740,Bristol,mental health services,counseling,case management,referrals,family support,training and technical assistance,adoption services,,,http://child-familyservices.org/cape-cod/,(508) 996-3154,,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,family,parent,ally,,,,,,,,,,,,,,,,,,,,,,,
"Journeys of Hope, Inc.",211 Bridge Street,,Salem,MA,01970,Essex,homeless services,case management,service referrals ,education services,,,,,,http://johma.org/,978-500-7478,Phil Hayes,[email]﻿,,,Child/Adolescent Community Based Social Skills and Recreation,,,homeless youth,,,18-23,,,,,,,,,,,,,,,,,,,,,,,
"MCVAGLY (Merrimack Valley Alliance of Gay, Lesbian, Bisexual, and Transgender Youth)",190 Academy Road,,North Andover,MA,01845,Essex,support group,social group,,,,,,,,www.mcvagly.org,,Tad,[email],Amy,[email],Clubhouse,,,LGBTQ youth,ally,,,,,,,,,,,,,,,,,,,,,,,,,
North Shore Alliance of Gay and Lesbian Youth (NAGLY),211 Bridge Street,,Salem,MA,01970,Essex,support group,social group,,,,,,,,http://www.nagly.org/,617-927-6088,Coco Alinsug,[email],,,Clubhouse,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
One Gordon (at Gordon College),,,Wenham,MA,01984,Essex,college group,social group,,,,,,,,https://www.facebook.com/OneGordonLGBTQ,,Paul Miller,[email]) ,,,Clubhouse,,,LGBTQ youth,,,college student,,,,,,,,,,,,,,,,,,,,,,,
Health Quarters,900 Cummings Center,Suite 126-R,Beverly,MA,01915,Essex,healthcare,STI testing,training and technical assistance,,,,,,,http://www.healthq.org/,978-922-4490,,[email],,,,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Health Quarters,215 Summer Street,Suite 16,Haverhill,MA,01830,Essex,healthcare,STI testing,training and technical assistance,,,,,,,http://www.healthq.org/,978-521-4444,,[email],,,,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Health Quarters,101 Amesbury Street,Suites 106 &107,Lawrence,MA,01840,Essex,healthcare,STI testing,training and technical assistance,,,,,,,http://www.healthq.org/,978-681-5258,,[email],,,,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Lynn Community Health Center (Health Quarters),694 Western Avenue,,Lynn,MA,01905,Essex,healthcare,STI testing,training and technical assistance,,,,,,,http://www.healthq.org/,781-593-1115,,[email],,,,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Salem Family Health Center (Health Quarters),47 Congress Street,,Salem,MA,01970,Essex,healthcare,STI testing,training and technical assistance,,,,,,,http://www.healthq.org/,(978) 744-8388,,[email],,,,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Child and Family Services,439 South Union Street,Suite 203B,Lawrence,MA,01843,Essex,mental health services,counseling,case management,referrals,family support,training and technical assistance,adoption services,,,http://child-familyservices.org/cape-cod/, [phone],,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,family,parent,ally,,,,,,,,,,,,,,,,,,,,,,,
Nantucket AIDS Network, 35 Old South Road,,Nantucket,MA,02554,Nantucket,STI testing,case management,referrals,training and technical assistance,,,,,,http://www.nantucketaids.org/home.php,"www.nantucketaids.org, [phone], [email]",Francesca Ifantiedes,[email],Libby Maynes ,[email],Case Management,,,LGBTQ youth,Individuals Living with HIV/AIDS,Individuals living with Hepatitis C,,,,,,,,,,,,,,,,,,,,,,,,
BAGELS at Harvard University,1350 Massachusetts Ave,,Cambridge,MA,02138,Middlesex,social group,public education,,,,,,,, http://www.hcs.harvard.edu/~bagels/,,,[email],,,Clubhouse,,,LGBTQ youth,,,college student,,,,,,,,,,,,,,,,,,,,,,,
Younger Bi/Fluid Group (Bisexual Resource Center),250 Elm Street,,Somerville,MA,02144,Middlesex,support group,,,,,,,,,http://www.biresource.net/bostongroups.shtml,617-424-9595,,[email],,,Clubhouse,,,LGBTQ youth,,,20-29,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Health Alliance - Broadway Health Center,300 Broadway,,Somerville,MA,02145,Middlesex,healthcare,primary care,,,,,,,,http://www.challiance.org/Main/Home.aspx,617-665-1000,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Health Alliance - Cambridge Family Health,237 Hampshire St,,Cambridge,MA,02139,Middlesex,healthcare,primary care,,,,,,,,http://www.challiance.org/Main/Home.aspx,617-665-1000,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Health Alliance - Cambridge Family Health North,2067 Massachusetts Avenue,,Cambridge,MA,02140,Middlesex,healthcare,primary care,,,,,,,,http://www.challiance.org/Main/Home.aspx,617-665-1000,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Health Alliance - Cambridge Pediatrics,1493 Cambridge Street,,Cambridge,MA,02139,Middlesex,healthcare,primary care,,,,,,,,http://www.challiance.org/Main/Home.aspx,617-665-1000,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Health Alliance - Cambridge Primary Care Center,1493 Cambridge Street,,Cambridge,MA,02139,Middlesex,healthcare,primary care,,,,,,,,http://www.challiance.org/Main/Home.aspx,617-665-1000,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Health Alliance - Cambridge Teen Health Center,459 Broadway,,Cambridge,MA,02138,Middlesex,healthcare,primary care,,,,,,,,http://www.challiance.org/Main/Home.aspx,617-665-1000,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Health Alliance - East Cambridge Health Center,163 Gore Street,,Cambridge,MA,02141,Middlesex,healthcare,primary care,,,,,,,,http://www.challiance.org/Main/Home.aspx,617-665-1000,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Health Alliance - Everett Family Health Center,391 Broadway,Suite 204,Cambridge,MA,02149,Middlesex,healthcare,primary care,,,,,,,,http://www.challiance.org/Main/Home.aspx,617-665-1000,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Health Alliance - Everett Teen Health Center,100 Elm Street,,Everett,MA,02149,Middlesex,healthcare,primary care,,,,,,,,http://www.challiance.org/Main/Home.aspx,617-665-1000,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Health Alliance - Malden Family Medicine Center,195 Canal Street,,Malden,MA,02148,Middlesex,healthcare,primary care,,,,,,,,http://www.challiance.org/Main/Home.aspx,617-665-1000,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Health Alliance - Revere Family Health Center,454 Broadway,,Revere,MA,02151,Middlesex,healthcare,primary care,,,,,,,,http://www.challiance.org/Main/Home.aspx,617-665-1000,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Health Alliance - Somerville Hospital Primary Care,236 Highland Street,,Somerville,MA,02143,Middlesex,healthcare,primary care,,,,,,,,http://www.challiance.org/Main/Home.aspx,617-665-1000,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Health Alliance - Somerville Teen Connection,81 Highland Avenue,,Somerville,MA,02143,Middlesex,healthcare,primary care,,,,,,,,http://www.challiance.org/Main/Home.aspx,617-665-1000,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Health Alliance - Union Square Family Health,337 Somerville Avenue,,Somerville,MA,02143,Middlesex,healthcare,primary care,,,,,,,,http://www.challiance.org/Main/Home.aspx,617-665-1000,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Health Alliance - Windsor Street Health Center ,119 Windsor Street,,Cambridge,MA,02139,Middlesex,healthcare,primary care,,,,,,,,http://www.challiance.org/Main/Home.aspx,617-665-1000,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Health Alliance - Anna May Powers Center,20 Nichols St,,Everett,MA,02149,Middlesex,healthcare,mental health services,counseling,,,,,,,http://www.challiance.org/Main/Home.aspx,617-575-5660 ,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,LGBTQ youth,,,,,We offer mental health and counseling services for children and adolescents.,,,,,,,,,,,,,,,,,,,,,
Cambridge Health Alliance - Central Street Health Center,26 Central St,,Somerville,MA,02143,Middlesex,healthcare,mental health services,counseling,substance abuse services,,,,,,http://www.challiance.org/Main/Home.aspx,617-591-6033,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,LGBTQ youth,,,,,We offer mental health and counseling services for children and adolescents.,,,,,,,,,,,,,,,,,,,,,
Cambridge Health Alliance - Zinberg HIV Clinic,1493 Cambridge St,,Cambridge,MA,02139,Middlesex,healthcare,counseling,HIV/AIDS,primary care,mental health services,,,,,http://www.challiance.org/Main/Home.aspx,617-665-1606,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,LGBTQ youth,,,,,We offer mental health and counseling services for children and adolescents.,,,,,,,,,,,,,,,,,,,,,
Davis Square Family Practice: Dr. Deborah Bershel,260 Elm Street,105,Somerville,MA,02144,Middlesex,healthcare,,,,,,,,,http://dsfamilypractice.com/transgender.php,(617) 666-9577,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,transgender youth,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,
"Dr. Nicole Issa, PsyD, LMHC",10 Concord Avenue,,Cambridge,MA,02138 ,Middlesex,healthcare,mental health,counseling,training and technical assistance,,,,,,http://drnicoleissa.com/,617-396-4201,,[email],,,"Clinical and Medical Counseling, Therapy, and Treatment ",,,LGBTQ youth,family,,,,,,,,,,,,,,,,,,,,,,,,,
Dustin Saldarriaga (at Community Legal Services and Counseling Center),1 West Street,,Cambridge,MA,02139,Middlesex,referrals ,legal services,case management,immigration services,housing services,employment services,support group,counseling,,clsacc.org/immigration.html,(617) 661-1010,Dustin Saldarriaga,[email],,,Case Management,,,LGBTQ youth,immigrant youth,,,,,,,,,,,,,,,,,,,,,,,,,
Framingham Regional Alliance of Gay and Lesbian Youth (FRAGLY),,,Framingham,MA,,Middlesex,social and support group,,,,,,,,,,(508) 655-7183,,,,,Clubhouse,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
GLBT Commission: City of Cambridge,795 Massachusetts Avenue,,Cambridge,MA,02139,Middlesex,public education,public education ,resources,,,,,,,http://www.cambridgema.gov/glbt.aspx,"[phone]
",,[email],,,Capacity Building,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
GLBT DV Project,,,Cambridge,MA,02139,Middlesex,support groups,legal services,housing services,counseling,crisis management,employment services,domestic violence services,,,http://gmdvp.org/,617-354-6056,,[email],,,Case Management,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
GLBT Safe Space: United Teen Equality Center,,,Lowell,MA,,Middlesex,referrals ,,,,,,,,,http://www.utec-lowell.org/teenspace/resources,"[email], [phone], Leslie Rivera [phone]",,,,,"Center-Based Basic Living and Personal Care Supports, Training and Skills Development",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Greater Boston PFLAG,85 River Street,Suite 3A,Waltham,MA,02453,Middlesex,support group,public education,resources,,,,,,,http://www.gbpflag.org/,781-891-5966,,[email],,,"Community Prevention, Education and Outreach",,,parent,family,ally,,,,,,,,,,,,,,,,,,,,,,,,
Harvard QRC (Queer Resource Center,Harvard Yard,Thayer Hall,Cambridge,MA,02138,Middlesex,social group,resources,,,,,,,,http://www.hcs.harvard.edu/~harvardqrc/index.html,,,[email],,,Clubhouse,,,LGBTQ youth,,,college student,,,,,,,,,,,,,,,,,,,,,,,
Harvard QSA (Queer Students and Allies),,,Cambridge,MA,02138,Middlesex,public education,resources,,,,,,,,http://www.hcs.harvard.edu/~qsa/,,,[email],,,"Community Prevention, Education and Outreach",,,LGBTQ youth,,,college student,,,,,,,,,,,,,,,,,,,,,,,
lgbt @ MIT (including Rainbow Lounge),142 Memorial Drive,Walker Memorial Basement 50-005,Cambridge,MA,02139,Middlesex,support group,social group,counseling,public education,,,,,,http://lbgt.mit.edu/,(617) 253-5440,,[email],,,Clubhouse,,,LGBTQ youth,transgender youth,,college student,,,,,,,,,,,,,,,,,,,,,,,
Lowell Community Health Center LGBT Youth Group,161 Jackson Street,,Lowell,MA,01852,Middlesex,support group,,,,,,,,,http://www.lchealth.org/support.shtml,978-322-8521,,,,,Clubhouse,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
National Gay and Lesbian Task Force,1151 Massachusetts Ave,,Cambridge,MA,02138,Middlesex,public education,,,,,,,,,http://www.thetaskforce.org/issues/youth,202.393.5177,,,,,"Community Prevention, Education and Outreach",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerville Office of the LGBT Liaison,50 Evergreen Avenue,,Somerville,MA,02145,Middlesex,public education,resources,training and technical assistance,referrals,,,,,,http://www.ci.somerville.ma.us/departments/health/somerville-commissions/lgbt,617-625-6600 ext. 2400,,[email],,,Case Management,,,LGBTQ youth,ally,family,,,,,,,,,,,,,,,,,,,,,,,,
Tufts University LGBT Center,226 College Ave,Bolles House,Medford,MA,02155,Middlesex,public education,social group,support group,resources,,,,,,http://ase.tufts.edu/lgbt/resources/index.asp,617.627.3770,,[email],Tom Bourdon,[email],Clubhouse,,,LGBTQ youth,,,college student,,,,,,,,,,,,,,,,,,,,,,,
Wayside Youth,1 Frederick Abbott Way,,Framingham,MA,01701,Middlesex,outreach to homeless and at-risk LGBTQ youth,,,,,,,,,http://www.waysideyouth.org/,508-879-9800,,,,,"Direct Prevention, Outreach and Stabilization Services",,,LGBTQ youth (homeless and at risk),,,,,,,,,,,,,,,,,,,,,,,,,,
Wayside Youth,88 Lincoln Street,,Framingham,MA,01701,Middlesex,outreach to homeless and at-risk LGBTQ youth,,,,,,,,,http://www.waysideyouth.org/,508-620-0010,,,,,"Direct Prevention, Outreach and Stabilization Services",,,LGBTQ youth (homeless and at risk),,,,,,,,,,,,,,,,,,,,,,,,,,
