Organization Name,Address ,Unit Number,Community,State,Zip Code,County,Services Offered 1,Services Offered 2,Services Offered 3,Services Offered 4,Services Offered 5,Services Offered 6,Services Offered 7,Services Offered 8,Services Offered 9,Website URL,Phone Number,Contact Name 1,Contact Email 1,Contact Name 2,Contact Email 2,Service Class 1,Service Class 2,Service Class 3,Target Population 1,Target Population 2,Target Population 3,Age Range,Additional Notes,,,,,,,,,,,,,,,,,,,,,,
Wayside Youth,68 Henry Street,,Framingham,MA,01702,Middlesex,outreach to homeless and at-risk LGBTQ youth,,,,,,,,,http://www.waysideyouth.org/, [phone],,,,,"Direct Prevention, Outreach and Stabilization Services",,,LGBTQ youth (homeless and at risk),,,,,,,,,,,,,,,,,,,,,,,,,,
Wayside Youth,118 Central Street,,Waltham,MA,02453,Middlesex,outreach to homeless and at-risk LGBTQ youth,,,,,,,,,http://www.waysideyouth.org/,781-647-1432,,,,,"Direct Prevention, Outreach and Stabilization Services",,,LGBTQ youth (homeless and at risk),,,,,,,,,,,,,,,,,,,,,,,,,,
Wayside Youth,127 North Beacon Street,,Watertown,MA,02472,Middlesex,outreach to homeless and at-risk LGBTQ youth,,,,,,,,,http://www.waysideyouth.org/,617-924-1027,,,,,"Direct Prevention, Outreach and Stabilization Services",,,LGBTQ youth (homeless and at risk),,,,,,,,,,,,,,,,,,,,,,,,,,
Wayside Youth,12 Prescott Street,,Arlington,MA,02747,Middlesex,outreach to homeless and at-risk LGBTQ youth,,,,,,,,,http://www.waysideyouth.org/,781-643-1668,,,,,"Direct Prevention, Outreach and Stabilization Services",,,LGBTQ youth (homeless and at risk),,,,,,,,,,,,,,,,,,,,,,,,,,
Wayside Youth,6 Pleasant St.,Suite 220,Malden,MA,02148,Middlesex,outreach to homeless and at-risk LGBTQ youth,,,,,,,,,http://www.waysideyouth.org/,781-338-2640,,,,,"Direct Prevention, Outreach and Stabilization Services",,,LGBTQ youth (homeless and at risk),,,,,,,,,,,,,,,,,,,,,,,,,,
Youth on Fire,1555 Massachusetts Avenue,,Cambridge,MA,02138,Middlesex,shelter services,healthcare,support group,public education,referrals,mental healh services,housing services,STI testing,leadership development,http://www.aac.org/about/our-work/youth-on-fire.html, [phone],,[email],,,Clubhouse,,,LGBTQ youth,homeless youth,,,,,,,,,,,,,,,,,,,,,,,,,
Lowell Community Health Center (Health Quarters),161 Jackson Street,Family Planning Department-2nd Floor,Lowell,MA,01852,Middlesex,healthcare,STI testing,training and technical assistance,,,,,,,http://www.healthq.org/,978-446-0236,,[email],,,"Community Prevention, Education and Outreach",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin American Health Institute,9 Central Street,,Lowell,MA,01852,Middlesex,HIV/AIDS,resources,healthcare,mental health services,Substance abuse services,,,,,http://www.lhi.org/Homepage.aspx,978 459-3366,,[email],,,"Community Prevention, Education and Outreach",,,LGBTQ youth,,,,,Pubilc Health/ HIV Services for Latin American community,,,,,,,,,,,,,,,,,,,,,
More than Words,376 Moody St.,2nd Floor,Waltham,MA, 02453,Middlesex,career skills,leadership development,,,,,,,,http://mtwyouth.org/,617-674-5550  ,,[email],,,"Education, Vocational and Skills Training",,,LGBTQ youth,,,,,Bookstore run by kids for development of entrprenerial skills,,,,,,,,,,,,,,,,,,,,,
Teen Empowerment,165 Broadway,,Somerville,MA,02145,Middlesex,career skills,leadership development,public education,,,,,,,http://www.teenempowerment.org/,617-625-6600 ext. 2256,,[email],,,Clubhouse,,,LGBTQ youth,,,14-21,,"The mission of the Center for Teen Empowerment is to empower youth and adults as agents of individual, institutional, and social change.",,,,,,,,,,,,,,,,,,,,,
CASPAR Youth Services,5 Middlesex Avenue ,,Somerville,MA,02145,Middlesex,substance abuse services,drop in center,support group,employment services,case management,referrals,,,,http://www.casparinc.org,617.592-6896,,[email] ,,,"Direct Prevention, Outreach, and Stabilization Services",Case Management,,LGBTQ youth,,,,,At CASPAR we provide community-based services for people with substance use disorders. ,,,,,,,,,,,,,,,,,,,,,
TIFFANY Club of New England,30 Guinan St,,Waltham,MA,02451,Middlesex,support group,social group,referrals,resources,,,,,,http://tcne.org/,781-891-9325,,[email],,,,,,LGBTQ youth,transgender youth,,,,,,,,,,,,,,,,,,,,,,,,,
"WAGLY (West Suburban Alliance of Gay, Lesbian, Bisexual, Transgender and Queer Youth)",309 Washington St,,Wellesley Hills,MA,02481,Norfolk,social group,support group,leadership development,,,,,,,www.wagly.org,", [phone] x112",,[email],,,Clubhouse,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
AIDS Support Group of Cape Cod (Hyannis Office),428 South Street,,Hyannis,MA,02610,Barnstable,support group,case management,STI testing,public education,,,,,,http://www.asgcc.org/,508.778.1954,,,,,Clubhouse,,,LGBTQ youth,HIV infected or affected individuals,,,,,,,,,,,,,,,,,,,,,,,,,
AIDS Support Group of Cape Cod (Provincetown Office),96 Bradford Street,,Provincetown,MA,02657,Barnstable,support group,case management,,public education,,,,,,http://www.asgcc.org/,508.487.9445,,,,,Clubhouse,,,LGBTQ youth,HIV infected or affected individuals,,,,,,,,,,,,,,,,,,,,,,,,,
AIDS Support Group of Cape Cod (Prevention and Screening),336 Commercial Street,#10,Provincetown,MA,02657,Barnstable,support group,case management,STI testing,public education,,,,,,http://www.asgcc.org/,508.487.8311,,,,,Clubhouse,,,LGBTQ youth,HIV infected or affected individuals,,,,,,,,,,,,,,,,,,,,,,,,,
AIDS Support Group of Cape Cod (Foley House),,,Provincetown,MA,02657,Barnstable,housing services,,,,,,,,,http://www.asgcc.org/,508.487.6440,,,,,Clubhouse,,,LGBTQ youth,HIV infected or affected individuals,,,,,,,,,,,,,,,,,,,,,,,,,
Camp Lightbulb,,,Provincetown,MA,02657,Barnstable,social group,,,,,,,,,www.camplightbulb.org,508.237.7651,,[email],,,clubhouse,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Child and Family Services (Cape Cod Office),1019 Iyannough Road,,Hyannis,MA,02601,Barnstable,mental health services,counseling,case management,referrals,family support,training and technical assistance,adoption services,,,http://child-familyservices.org/cape-cod/,(508) 778-1839,,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,family,parent,ally,,,,,,,,,,,,,,,,,,,,,,,
Child and Family Services (Lower Cape Cod Outreach Office),466 Main Street,,Harwich Port,MA,02646,Barnstable,mental health services,counseling,case management,referrals,family support,training and technical assistance,adoption services,,,http://child-familyservices.org/cape-cod/,(800) 576-9444,,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,family,parent,ally,,,,,,,,,,,,,,,,,,,,,,,
CIGSYA (Cape and Islands Gay and Straight Youth Alliance) (Now rebranded as Thrive!),56 Barnstable Road,,Hyannis,MA,02601,Barnstable,support group,social group,leadership development,,,,,,,http://www.cigsya.org/CIGSYA_House_-_English/Welcome.html,(508) 778-7744,,[email],Scott Fitzmaurice,[email],Clubhouse,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
PFLAG Cape Cod,11 Anthony Drive,,Orleans,MA,02653,Barnstable,support group,social group,public education,resources,,,,,,http://www.pflagcapecod.org/,508-737-5832,,,,,"Community Prevention, Education and Outreach",,,LGBTQ youth,parent,ally,,,,,,,,,,,,,,,,,,,,,,,,
Affirmative Counseling,42 Howard Street,,Pittsfield,MA,01201,Berkshire,support group,counseling,mental health services,training and technical assistance,,,,,,www.affirmativecounseling.net,"[phone], [phone]",Sara Shuff,[email],Kelly Heck,[email],"Clinical and Medical Counseling, Therapy and Treatment",,,LGBTQ youth,transgender youth,family,,,,,,,,,,,,,,,,,,,,,,,,
Berkshire Area Health Education Center: Youth Suicide Prevention Project,703 West Housatonic Street,Suite 208,Pittsfield,MA,01201,Berkshire,training and technical assistance,resources,suicide prevention,,,,,,,http://www.berkshireahec.org/page.php?PageID=2067&PageName=Youth+Suicide+Prevention+Project,413-447-2417,Bear McHugh,[email]  ,,,"Community Prevention, Education and Outreach",,,LGBTQ youth,ally ,family,,,,,,,,,,,,,,,,,,,,,,,,
Live Out Loud Youth Group,28 Renne Ave,,Pittsfield,MA,01201,Berkshire,support group,social group,resources,leadership development,,,,,,http://www.affirmativecounseling.net/liveoutloudyouthgroup.html,413.358.5697,Kelly Heck,[email],,,"Direct Prevention, Outreach and Stabilization Services",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkshire Stonewall Community Coalition ,,,Pittsfield,MA,01202,Berkshire,LGBTQ bowling league/ games,social group,resources,,,,,,,http://berkshirestonewall.org/,413.822.7268,,[email],,,Clubhouse,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
PFLAG Lee/ Berkshire,,,,MA,,Berkshire,support group,resources,,,,,,,,,(413) 243-2382,,[email],,,"Community Prevention, Education and Outreach",,,parent,ally,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,
PRIDE Berkshire Community College,1350 West Street,,Pittsfield,MA,01201,Berkshire,support group,social group,,,,,,,,http://www.facebook.com/pages/Pride-BCC/295380640479573,(413) 236-1625,,[email],,,"Direct Prevention, Outreach and Stabilization Services",,,"LGBTQ BCC students, faculty and staff",,,,,,,,,,,,,,,,,,,,,,,,,,
Tapestry Health,777 South Main Street,,Great Barrington,MA,01230,Berkshire,heatlhcare,STI testing,HIV/AIDS,,,,,,,http://www.tapestryhealth.org,(413) 528-4238,,,,,"Clinical and Medical Counseling, Therapy and Treatment",,,LGBTQ youth,individuals infected or affected by HIV/AIDS,,,,,,,,,,,,,,,,,,,,,,,,,
Tapestry Health,77 Hospital Avenue,Suite 210,North Adams,MA,01247,Berkshire,heatlhcare,STI testing,HIV/AIDS,,,,,,,http://www.tapestryhealth.org,(413) 664-5659,,,,,"Clinical and Medical Counseling, Therapy and Treatment",,,LGBTQ youth,individuals infected or affected by HIV/AIDS,,,,,,,,,,,,,,,,,,,,,,,,,
Tapestry Health,100 Wendell Avenue,,Pittsfield,MA,01201,Berkshire,heatlhcare,STI testing,HIV/AIDS,,,,,,,http://www.tapestryhealth.org,(413) 443-2844,,,,,"Clinical and Medical Counseling, Therapy and Treatment",,,LGBTQ youth,individuals infected or affected by HIV/AIDS,,,,,,,,,,,,,,,,,,,,,,,,,
The GLUB Club,,,Monterey,MA,01245,Berkshire,support group,social group,,,,,,,,,(413) 499-2425,,,,,Clubhouse,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
AAGLY (Athol Alliance of Gay and Lesbian Youth),,,Athol,MA,,Worcester,social group,support group,,,,,,,,,(508) 249-2248,,,,,Clubhouse,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
PFLAG of Greater Worcester,4 Mann Street,,Worcester,MA,01602,Worcester,support group,public education ,resources,public education,,,,,,http://www.worcesterpflag.org/index.html,508-631-2699,Laura Farnsworth,[email],,,"Community Prevention, Education and Outreach",,,parent,family,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,
Safe Homes of Central Massachusetts / The Bridge,5 Mann Street,,Worcester,MA,01603,Worcester,support group,resources,leadership development,STI testing,HIV/AIDS,training and technical assistance,counseling,social group,,"
http://www.safehomesma.org/",508-755-0333,,[email],,,Child/ Adolescent/ Young Adult Intermediate-Term Stabilization,Clubhouse,,LGBTQ youth,ally,,14-23,,,,,,,,,,,,,,,,,,,,,,,
SWAGLY (Supporters of Worcester Gay and Lesbian Youth),51 Union Street,,Worcester,MA,01608,Worcester,support group,social group,leadership development,,,,,,,www.swagly.org,(508) 755-0005,,[email],,,Clubhouse,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Worcester State University Pride Alliance,486 Chandler Street,Worcester State University,Worcester,MA,01602,Worcester,social group,resources,,,,,,,,http://worcester.edu/StudentActivities/clubs/WSCPrideAlliance,,,[email],,,Clubhouse,,,LGBTQ youth,,,college student,,,,,,,,,,,,,,,,,,,,,,,
AIDS Project Worcester,85 Green Street,,Worcester,MA,01604,Worcester,HIV/AIDS,healthcare,STI testing,housing services,counseling,mental healh services,support group,,,http://www.aidsprojectworcester.org/,(508) 755-3773 [email],,[email],,,"Community Prevention, Education, and Outreach",,,LGBTQ youth,individual infected/affected by HIV/AIDS,,,,,,,,,,,,,,,,,,,,,,,,,
15 West Coffeehouse,15 West Street,,Leominster,MA,01453,Worcester,social group,support group,leadership development,,,,,,,http://www.firstchurchuu.org/outreach.html#glbt,978.537.0310  ,,[email],,,Clubhouse,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
15 West Coffeehouse,932 Main Street,,Fitchburg,MA,01453,Worcester,social group,support group,leadership development,,,,,,,http://www.firstchurchuu.org/outreach.html#glbt,978.537.0310  ,,[email],,,Clubhouse,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
American Civil Liberties Union of Massachusetts,340 Main Street,Room 717,Worcester,MA,01608,Worcester,legal services,public education,resources,,,,,,,http://www.aclum.org/ ,(508) 444-2258,, [email] ,Chris Robarge,[email],"Community Prevention, Education and Outreach",,,LGBTQ folks,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayside Youth,10 Asylum Street,,Milford,MA,01757,Worcester,outreach to homeless and at-risk LGBTQ youth,,,,,,,,,http://www.waysideyouth.org/,508-478-6888,,,,,"Direct Prevention, Outreach and Stabilization Services",,,LGBTQ youth (homeless and at risk),,,,,,,,,,,,,,,,,,,,,,,,,,
AIDS Action Committee,75 Amory Street,,Boston,MA,02119,Suffolk,healthcare,public education,HIV/AIDS,STI testing,resources,,,,,http://www.aac.org/about/,617.437.6200,,,,,"Community Prevention, Education and Outreach",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Children's Law Center,298 Union St.,,Lynn,MA,01903,Essex,legal services,,,,,,,,,http://www.clcm.org/index.html,[phone],,,,,Hotline Support,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
GLAD (Gay and Lesbian Advocates and Defenders) ,30 Winter Street,Suite 800,Boston,MA,02108,Suffolk,legal services,resources,public education,,,,,,,,[phone],,,,,Hotline Support,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
GLSEN Massachusetts,,,Boston,MA,02205,Suffolk,training and technical assistance,resources,public education,,,,,,,,(617) 684-5736;,,[email],,,"Community Prevention, Education and Outreach",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
MA Commission on LGBT Youth,250 Washington St,4th Floor,Boston,MA,02108,Suffolk,resources,public education,,,,,,,,,www.mass.gov/cgly,,617-624-5495,,,Capacity Building ,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Massachusetts Transgender Political Coalition,,,Boston,MA,02108,Suffolk,resources,public education,training and technical assistance,,,,,,,http://www.masstpc.org/,617-778-0519,,[email],,,"Community Prevention, Education and Outreach",,,LGBTQ youth,transgender youth,parent,,,,,,,,,,,,,,,,,,,,,,,,
Peer Listening Line (Fenway Health),,,,MA,,,hotline,,,,,,,,,,"1-800-399-PEER/1-[phone], www.fenwayhealth.org",,,,,Hotline Support,,,LGBTQ youth,,,under 25,,,,,,,,,,,,,,,,,,,,,,,
The Network La Red,,,Boston,MA,02114,Suffolk,resources,domestic violence services,training and technical assistance,public education,,,,,,," [phone] (Voice)   [phone] (TTY), http://tnlr.org/",,,,,"Child/ Adolescent/ Young Adult Short-Term Stabilization, Emergency Placement",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
The Peer Listening Line,,,,MA,,Suffolk,24 hour hotline,,,,,,,,,,(800) 399-PEER,,,,,Hotline Support,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
MA Department of Public Health--Safe Spaces for GLBTQ Youth,250 Washington St,4th Floor,Boston,MA,02108,Suffolk,resources,,,,,,,,,,(617) 624-5490,,[email],,,Advocacy and Funding,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
The Peer Listening Line,,,,MA,,Suffolk,24 hour hotline,,,,,,,,,,(800) 399-PEER,,,,,Hotline Support,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Samaritan's,41 West St,4th Floor,Boston,MA,02111,Suffolk,"24 Hour Helpline, Community Education and Outreach",suicide prevention,,,,,,,,,617.536.2460 ,,,,,Helpline,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
American Civil Liberties Union of Massachusetts,211 Congress Street,,Boston,MA,02110,Suffolk,legal services,public education,resources,,,,,,,http://www.aclum.org/ ,617.482.3170 ,, [email] ,,,"Community Prevention, Education and Outreach",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
AA Central Service Committee of Eastern Mass,12 Channel St.,Suite 604,Boston,MA,02210,Suffolk,referrals ,substance abuse services,support group,public education,,,,,,http://www.aaboston.org/,(617) 426-9444,,,,,"Direct Prevention, Outreach and Stabilization Services",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Arlington Street Church Youth Outreach,351 Boylston Street,,Boston,MA,02116,Suffolk,community outreach,spirituality,,,,,,,,http://www.ascboston.org/,(617) 536-7050,,[email],,,"Direct Prevention, Outreach and Stabilization Services",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Artists for Humanity,100 West 2nd. Street,,South Boston,MA,02127,Suffolk,career skills,leadership development,recreation,,,,,,,http://afhboston.org/,(617) 268-7620,Susan Rodgerson,[email],,,Competitive Integrated Employment,,,LGBTQ youth,,,14+,,,,,,,,,,,,,,,,,,,,,,,
BAGLY (Boston Area Gay and Lesbian Youth),14 Beacon St.,Suite 620,Boston,MA,02108,Suffolk,social group,support group,STI Testing,HIV/AIDS,leadership development,public education,resources,referrals,drop in center,http://www.bagly.org/,(617) 227-4313,,[email],,,Clubhouse,,,LGBTQ youth,,,under 22,,,,,,,,,,,,,,,,,,,,,,,
Boston GLASS ,25 West Street,3rd Floor,Boston,MA,02111,Suffolk,social group,support group,STI Testing,HIV/AIDS,drop in center,leadership development,public education,referrals,counseling,http://www.jri.org/services/health-hiv-lgbtq-services/health-and-prevention-services/boston-glass,(617) 266-3349,Ismael Rivera,[email],,,Clubhouse,,,LGBTQ youth under 13-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridge Over Troubled Waters,47 West Street,,Boston,MA,02111,Suffolk,shelter services,career skills,education services,healthcare,HIV/AIDS,STI testing,mental health services,counseling,drop in center,http://bridgeotw.org/,617-423-9575,,[email],,,"Child/Adolescent Short-Term Stabilization, Emergency Placement",,,LGBTQ youth,homeless youth,,14-24,,,,,,,,,,,,,,,,,,,,,,,
Bridging the Gap,650 Dudley Street,,Roxbury,MA,02125,Suffolk,education services,support group,life skills,career skills,,,,,,http://btgboston.wordpress.com/,6173186917,Jovan Zuniga ,[email],,,"Direct Prevention, Outreach and Stabilization Services",,,At risk/Court involved,LGBTQ youth,,12-17,,,,,,,,,,,,,,,,,,,,,,,
"Children's Hospital Boston, Adolescent Medicine ",300 Longwood Avenue,,Boston,MA,02115,Suffolk,healthcare ,HIV/AIDS,resources,primary care,,,,,,http://www.childrenshospital.org/az/Site2905/mainpageS2905P0.html, [phone],,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boston Children's Hospital, Psychiatry",300 Longwood Avenue,,Boston,MA,02115,Suffolk,mental health services,counseling,,,,,,,,http://www.childrenshospital.org/az/Site2905/mainpageS2905P0.html,617-355-6680,,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boston Children's Hospital, Gender Management Services",300 Longwood Avenue,Fegan 4,Boston,MA,02115,Suffolk,healthcare ,counseling,mental health services,endocrinology,,,,,,http://www.childrenshospital.org/clinicalservices/Site2280/mainpageS2280P0.html,617-355-2420,,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,transgender youth,,,,,,,,,,,,,,,,,,,,,,,,,
Dr. Norman Spack,,,Children's Hospital Boston,MA,,Suffolk,"endocrinologist (specializing in transgender issues, youth, sex development)",,,,,,,,,,"http://specialists.childrenshospital.org/Default.asp?pageID=PHY001917, [phone], ",,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,"pediatric, adolescent ",,,,,,,,,,,,,,,,,,,,,,,,,,
"Dr. Yvonne Gomez- Carrion, M.D.",330 Brookline Avenue,Shapiro 8,Boston,MA,02215,Suffolk,Obstetrics & Gynecology,healthcare,,,,,,,,http://services.bidmc.org/Find_a_doc/doc_detail.asp?sid=41414642504443,617-667-2952,,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
"E.A.G.L.E. (Emerson's Alliance for Gays, Lesbians and Everyone)",150 Boylston Street,Office #L133A,Boston,MA,02116,Suffolk,social group,resources,,,,,,,,http://pages.emerson.edu/Organizations/EAGLE/index.html,,,[email],,,Clubhouse,,,LGBTQ youth,,,college student,,,,,,,,,,,,,,,,,,,,,,,
Fenway  Health Center,1340 Boylston Street,,Boston,MA,02215,Suffolk,primary care,healthcare,mental health services,HIV/AIDS,STI testing,,,,,http://www.fenwayhealth.org/,617.267.0900,,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ folks,,,,,,,,,,,,,,,,,,,,,,,,,,
Fenway  Health Center,16 Haviland Street,,Boston,MA,02215,Suffolk,support group,healthcare,mental health services,HIV/AIDS,STI testing,,,,,http://www.fenwayhealth.org/,617.267.0159,,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ folks,,,,,,,,,,,,,,,,,,,,,,,,,,
Fenway  Health Center,142 Berkeley Street,,Boston,MA,02216,Suffolk,healthcare,mental health services,,,,,,,,http://www.fenwayhealth.org/,617.247.7555,,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ folks,,,,,,,,,,,,,,,,,,,,,,,,,,
Hispanic Black Gay Coalition,485 Columbus Ave,,Boston,MA,02118,Suffolk,social group,HIV/AIDS,STI Testing,Support group,leadership development,public education,,,,http://www.hbgc-boston.org,617-487-4242,,[email],,,"Community Prevention, Education and Outreach",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
