Organization Name,Address ,Unit Number,Community,State,Zip Code,County,Services Offered 1,Services Offered 2,Services Offered 3,Services Offered 4,Services Offered 5,Services Offered 6,Services Offered 7,Services Offered 8,Services Offered 9,Website URL,Phone Number,Contact Name 1,Contact Email 1,Contact Name 2,Contact Email 2,Service Class 1,Service Class 2,Service Class 3,Target Population 1,Target Population 2,Target Population 3,Age Range,Additional Notes,,,,,,,,,,,,,,,,,,,,,,
Hyde Square Task Force,375 Centre Street,,Jamaica Plain,MA,02130,Suffolk,career skills,leadership development,education services,recreation,public education,,,,,http://www.hydesquare.org/,617-524-8303,,[email],,,"Community Prevention, Education and Outreach",,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Keshet Parent and Family Connection,284 Amory Street,,Jamaica Plain,MA,02130,Suffolk,support group,training and technical assistance,leadership development,resources,spirituality,public education,,,,http://www.keshetonline.org/program/support-families/,617.524.9227,,http://www.keshetonline.org/,,,"Community Prevention, Education and Outreach",,,LGBTQ youth,parent,family,,,,,,,,,,,,,,,,,,,,,,,,
K-Street Recovery,74 Kilmarnock Street,,Boston,MA,02115,Suffolk,support group,substance abuse services,mental health services,,,,,,,http://www.k-street.com/,(617) 777-0702,,[email],,[email],Clubhouse,,,LGBTQ youth,,,,,"Safe meeting space for LGBT individuals seeking recovery from addition, abuse, or discrimination ",,,,,,,,,,,,,,,,,,,,,
Latin American Health Institute,95 Berkeley Street,,Boston,MA,02116,Suffolk,HIV/AIDS,resources,healthcare,mental health services,Substance abuse services,,,,,http://www.lhi.org/Homepage.aspx,(617) 350-6900,,[email] ,,,"Community Prevention, Education and Outreach",,,LGBTQ youth,,,,,Pubilc Health/ HIV Services for Latin American community,,,,,,,,,,,,,,,,,,,,,
MAP for Health: Asian Pride,322 Tremont Street,,Boston,MA,02116,Suffolk,STI Testing,support group,leadership development,drop in center,HIV/AIDS,,,,,http://www.maphealth.org/programs/asian-pride/,(617) 426-6755,,[email],Andrea Machado,[email],Clubhouse,,,LGBTQ youth,,,16-24,,"a youth development and leadership program that provides services for lesbian, gay, bisexual, transgender, and queer (LGBTQ) youth of Asian and Pacific Islander descent",,,,,,,,,,,,,,,,,,,,,
Massachusetts Transgender Political Coalition,,,Boston,MA,02108,Suffolk,resources,public education,training and technical assistance,,,,,,,http://www.masstpc.org/,617-778-0519,,[email],,,"Community Prevention, Education and Outreach",,,LGBTQ youth,transgender youth,ally,,,,,,,,,,,,,,,,,,,,,,,,
MissionSafe,,,Roxbury,MA,02120 ,Suffolk,career skills,leadership development,education services,counseling,,,,,,http://www.missionsafe.org/home.asp,617-427-0377,,[email],,,Clubhouse,,,LGBTQ youth,,,11-24,,"MissionSAFE works with highly and proven at-risk youth and young adults from challenged situations and communities, working with them to gain the skills and confidence they need to succeed and thrive, not merely survive, and to be agents for positive change in their communities and the larger world.",,,,,,,,,,,,,,,,,,,,,
MissionSafe,,,Charlestown,MA,02129 ,Suffolk,career skills,leadership development,education services,counseling,,,,,,http://www.missionsafe.org/home.asp,617-427-0377,,[email],,,Clubhouse,,,LGBTQ youth,,,11-24,,"MissionSAFE works with highly and proven at-risk youth and young adults from challenged situations and communities, working with them to gain the skills and confidence they need to succeed and thrive, not merely survive, and to be agents for positive change in their communities and the larger world.",,,,,,,,,,,,,,,,,,,,,
More than Words,242 East Berkeley St.,2nd Floor,South End,MA,02118,Suffolk,career skills,leadership development,,,,,,,,http://mtwyouth.org/,617-674-5550  ,,[email],,,"Education, Vocational and Skills Training",,,LGBTQ youth,,,,,Bookstore run by kids for development of entrprenerial skills,,,,,,,,,,,,,,,,,,,,,
Multicultural AIDS Coalition,31 Heath Street,,Jamaica Plain,MA,02130,Suffolk,HIV/AIDS,training and technical assistance,public education,STI testing,support group,referrals,,,,http://www.mac-boston.org/,617-442-1622,Executive Director Gary Daffin,[email],,,Clinical and Medical Diagnostics,,,LGBTQ youth,HIV/AIDS affected/infected individual,,,,"We work to ensure high quality, accessible prevention and treatment services for people living with HIV, at high risk for becoming infected, or closely affected by the disease.  We also support broader community efforts to eradicate conditions that fuel the epidemic, including substance abuse, lack of health care access, homelessness, incarceration and oppression based on race, ethnicity, gender and sexual orientation.",,,,,,,,,,,,,,,,,,,,,
Project Hip Hop,2181 Washington Street,Suite 315,Roxbury,MA,02119,Suffolk,Recreation,leadership development,public education,,,,,,,http://www.projecthiphop.org/   ,(617) 427-7950,,[email],,,"Community Prevention, Education and Outreach",,,youth interested in hip hop,,,,,"Project HIP-HOP (Highways Into the Past – History, Organizing and Power) is a youth-led organization that works at the intersection of arts and organizing. Our mission is to teach the hip hop generation how to use hip hop as a cultural tool to educate and motivate our community.",,,,,,,,,,,,,,,,,,,,,
Reflect and Strengthen ,614 Columbia Road,,Dorcester,MA,02125,Suffolk,support groups,life skills,public education,recreation,,,,,,http://www.reflectandstrengthen.org/,617.442.2355,,[email],,,"Direct Prevention, Outreach and Stabilization Services",,,LGBTQ youth,,,14-30,,"Reflect and Strengthen (R&S) is a grassroots collective of young working class women from the urban neighborhoods of Boston who take a holistic approach to organizing to create personal and social transformation. Our programming focuses are political education, healing form trauma, creative expression, community building and campaign work to end racial disparities in the juvenile justice system.",,,,,,,,,,,,,,,,,,,,,
Roxbury Village (Home for Little Wanderers),,,Roxbury,MA,02119,Suffolk,housing services,case management,career services,life skills,,,,,,http://www.thehome.org/site/PageServer?pagename=programs_independent_living#.Uaj3NErloQo,617-267-3700,,,,,Child/Adolescent Community Based Social Skills and Recreation,,,LGBTQ youth,,,18-22,,"Roxbury Village is an innovative program of The Home for Little Wanderers that serves young adults (ages 18-22) in Boston who are homeless or about to be discharged from state systems of care and are at risk of being homeless. Roxbury Village offers stable and affordable housing, as well as intensive services, support and community connections to help build the skills and resources that will put these young people on a path to becoming successful, contributing members of society. ",,,,,,,,,,,,,,,,,,,,,
Roxbury Youthworks—Gaining Independence for Tomorrow Program (GIFT),,,Dorcester,MA,02124,Suffolk,support group,counseilng,life skills,,,,,,,http://www.roxburyyouthworks.org/,617-427-8095,,[email],,,Clubhouse,,,LGBTQ youth,,,12-21,,Roxbury Youthworks provides intensive Life Coaching to victims of commercial sexual exploitation. - See more at: http://www.roxburyyouthworks.org/pages/giftprogram.html#sthash.ccobZnTF.dpuf,,,,,,,,,,,,,,,,,,,,,
Sidney Borum Jr Health Center,75 Kneeland Street,,Boston,MA,02111,Suffolk,healthcare ,STI testing,HIV/AIDS,counseling,primary care,mental healh services,,,,http://sidneyborum.org/,(617) 457-8140,,[email],,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,transgender youth,individuals infected/affected by HIV/AIDS,12-29,,"At the Borum, we offer quality, open care to young adults ages 12–29 who need a health center that really gets them.",,,,,,,,,,,,,,,,,,,,,
Southern Jamaica Plain Health Centers,640 Centre Street,,Jamaica Plain,MA,02130,Suffolk,healthcare ,case management,mental health services,leadership development,primary care,public education,recreation,HIV/AIDS,STI testing,http://www.brighamandwomens.org/Departments_and_Services/medicine/services/primarycare/sjphc/default.aspx,   [phone] ,,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,,,,,Southern Jamaica Plain Health Center is a community health center licensed by Brigham and Women's Hospital.,,,,,,,,,,,,,,,,,,,,,
Spontaneous Celebrations,45 Danforth Street,,Jamaica Plain,MA,02130,Suffolk,recreation,public education,leadership development,,,,,,,http://www.spontaneouscelebrations.org/,617-524-6373,,[email],"George Lee, Youth Programs",[email],Clubhouse,,,LGBTQ youth,,,,,"Spontaneous Celebrations is Jamaica Plain's community arts headquarters, serving JP and Roxbury for over 30 years.",,,,,,,,,,,,,,,,,,,,,
Suffolk University Rainbow Alliance, 20 Derne Street,,Boston,MA,02114,Suffolk,social group,support group,public education,,,,,,,https://suffolk.collegiatelink.net/organization/rainbowalliance,(617) 573-8327,,[email],,,"Direct Prevention, Outreach and Stabilization Services",,,LGBTQ youth,,,college student,,Rainbow Alliance is Suffolk's LGBT group on campus. It is both for members and allies of the LGBT community. We have weekly meetings along with many events per month. All are welcome at any time.,,,,,,,,,,,,,,,,,,,,,
Teen Empowerment,21 Balfour Street,,Dorcester,MA,02125,Suffolk,career skills,leadership development,public education,,,,,,,http://www.teenempowerment.org/,617-427-1488,,[email],,,Clubhouse,,,LGBTQ youth,,,14-21,,"The mission of the Center for Teen Empowerment is to empower youth and adults as agents of individual, institutional, and social change.",,,,,,,,,,,,,,,,,,,,,
Teen Empowerment,384 Warren Street,,Roxbury,MA,02119,Suffolk,career skills,leadership development,public education,,,,,,,http://www.teenempowerment.org/,617-442-4684,,[email],,,Clubhouse,,,LGBTQ youth,,,14-21,,"The mission of the Center for Teen Empowerment is to empower youth and adults as agents of individual, institutional, and social change.",,,,,,,,,,,,,,,,,,,,,
The Theater Offensive,565 Boylston Street,3rd Floor,Boston,MA,02116,Suffolk,Recreation,leadership development,public education,,,,,,,http://www.thetheateroffensive.org,617.661.1600,,[email],Director of Programs Evelyn Francis,[email],Clubhouse,,,LGBTQ youth,,,,,"The Theater Offensive’s mission is to form and present the diverse realities of queer lives in art so bold it breaks through personal isolation and political orthodoxy to help build an honest, progressive community.",,,,,,,,,,,,,,,,,,,,,
TransCEND,75 Amory Street,,Jamaica Plain,MA,02119,Suffolk,case management,HIV/AIDS,support group,healthcare,,,,,,http://transcendboston.org/en/about,617.450.1016,,[email],,,"Community Prevention, Education and Outreach",,,LGBTQ youth,transgender youth,individuals infected/affected by HIV/AIDS,,,"TransCEND (Transgender Care and Education Needs Diversity) provides support and risk reduction services to transgender women (male to female). The program offers member support, assistance with accessing basic services, medical care, support groups, educational groups, risk reduction materials, and individual case management.",,,,,,,,,,,,,,,,,,,,,
Transformation Center,98 Maganzine Street,#2,Roxbury,MA,02119,Suffolk,mental health services,support group,training and technical assistance,substance abuse services,,,,,,http://transformation-center.org/,617-442-4111,Scott Francis      ,[email],,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,,,18+,,"The Transformation Center is a peer-operated center with a mental health focus on wellness and life recovery through dialogue, education, systems change advocacy, and peer support. ",,,,,,,,,,,,,,,,,,,,,
Waltham House: The Home for Little Wanderers,,,Waltham,MA,02451,Suffolk,housing services,counseling,,,,,,,,http://www.thehome.org/site/PageServer?pagename=programs_waltham_house#.UZTtTKJwfSg,(617) 267-3700 ,,[email],,,"Child/Adolescent Short-Term Stabilization, Emergency Placement",,,LGBTQ youth,,,14-18,,"Waltham House is a group home program designed to provide a safe and supportive living environment for up to 12 gay, lesbian, bisexual and transgender (GLBT) youth ages 14-18.",,,,,,,,,,,,,,,,,,,,,
YARN (young adult resource network),,,Dorcester,MA,02122,Suffolk,career skills,housing services,life skills,,,,,,, http://www.thehome.org/site/PageServer?pagename=programs_independent_living#.Uaj3NErloQo,617-287-0160,,,,,Child/Adolescent Community Based Social Skills and Recreation,,,LGBTQ youth,,,17-22,,"The Young Adult Resource Network assists young adults ages 17-22 who are involved with the Department of Children and Families (DCF) in obtaining stable housing, employment, physical and psychological wellness, and educational and community involvement, while developing supportive relationships. ",,,,,,,,,,,,,,,,,,,,,
Bisexual Resource Center,,,Boston,MA,02117,Suffolk,resources,public education,support group,social group,,,,,,http://www.biresource.net/index.shtml,617 424 9595,,[email],,,,,,LGBTQ youth,,,,,The BRC is committed to providing support to the bisexual community and raising public awareness about bisexuality and bisexual people. ,,,,,,,,,,,,,,,,,,,,,
Boston Living Center and Victory Programs,29 Stanhope Street,,Boston,MA,02116,Suffolk,HIV/AIDS,support group,training and technical assistance,Support group,social group,housing services,referrals,recreation,,,617.236.1012,"Larry Kessler, Boston Living Center Director",[email],,,"Direct Prevention, Outreach, and Stabilization Services",Clubhouse,,,,,,,The Boston Living Center (BLC) is a nonprofit community and resource center whose mission is to foster the wellness of all HIV positive people and respond to the changing needs of the HIV/AIDS community.,,,,,,,,,,,,,,,,,,,,,
Amherst College Queer Resource Center,Queer Resource Center,"AC# 2065, Keefe Campus Center",Amherst,MA,01002,Hampshire,resources,social group,public education ,,,,,,,https://www.amherst.edu/campuslife/rainbow,413-542-5114  ,, [email],,,Clubhouse,,,LGBTQ youth,,,college ,,"The mission of the Queer Resource (QRC) is to support the LGBTQQIAA (Lesbian, Gay, Bisexual, Transgender, Queer, Questioning, Intersex, Asexual and Ally) students of Amherst College.",,,,,,,,,,,,,,,,,,,,,
East Coast FTM Group,,,Northampton,MA,01060,Hampshire,support group,,,,,,,,,,(413) 584-7616,Bet Power, [email],,,"Direct Prevention, Outreach and Stabilization Services",,,LGBTQ youth,transgender youth,,,,"Peer support group open to all masculine-identified, female-born persons – FTMs, transmen of all sexual orientations/identities, crossdressers, stone butches, transgendered, transsexuals, non-op, pre-op, post-op, genderqueer, bi-gendered, questioning – and our significant others, family, and allies.",,,,,,,,,,,,,,,,,,,,,
"Eunice Aviles,. PsyD",26 South Prospect Street,Suite 19,Amherst,MA,01002,Hampshire,mental health,counseling,,,,,,,,http://euniceaviles.com/,413-657-6104,Eunice Aviles,[email],,[email] ,"Clinical and Medical Counseling, Therapy and Treatment",,,LGBTQ youth,transgender youth,,,,"I am a Doctor in Clinical Psychology and a Licensed Mental Health Counselor. My general practice focuses on the treatment of depression, anxiety, trauma, substance abuse, impulse control disorders, and the emotional consequences of bullying (for youths and adults) and other social issues. I specialize in the diagnosis and treatment of sexual dysfunction as well as in sexual orientation and gender-related issues. ",,,,,,,,,,,,,,,,,,,,,
Family Diversity Projects,,,Amherst,MA,01004,Hampshire,resources,public education,,,,,,,,http://familydiv.org/about,413-256-1611,,,,,"Community Prevention, Education and Outreach",,,LGBTQ youth,,,,,Family Diversity Projects (FDP) is a non-profit organization (501c (3) devoted to educating people of all ages about the full range of diversity. ,,,,,,,,,,,,,,,,,,,,,
Food for Thought Books,106 North Pleasant Street,,Amherst,MA,01002,Hampshire,recreation,social group,,,,,,,,http://www.foodforthoughtbooks.com/,413-253-5432,,[email],,,"Direct Prevention, Outreach and Stabilization Services",,,LGBTQ youth,,,,,"A not-for-profit, workers' collective bookstore featuring queer yoga, queer & trans pen pal program, and queer author readings.",,,,,,,,,,,,,,,,,,,,,
Generation Q North: Community Action Youth Programs,2 Conz Street,Maplewood Shops #34,Northampton,MA,01060,Hampshire,support group,social group,,,,,,,,http://www.communityaction.us/our-groups-programs.html,413-774-7028,,[email],,,Clubhouse,,,LGBTQ youth,,,,,"Generation Q is a confidential social and support group for gay, lesbian, bisexual, transgender, queer, and questioning youth and their straight allies.",,,,,,,,,,,,,,,,,,,,,
"TREE (Transgender Rights, Education and Empowerment): Community Action Youth Programs",2 Conz Street,Maplewood Shops #34,Northampton,MA,01060,Hampshire,support group,social group,,,,,,,,http://www.communityaction.us/our-groups-programs.html,413-774-7028,,[email],,,Center-Based Basic Living and Personal Care Supports,Training and Skills Development,Clubhouse,LGBTQ youth,transgender youth,,12 - 21,,"TREE (Transgender Rights, Education and Empowerment) provides  peer support, advocacy, education, and leadership development opportunities for trans identified and gender non-conforming youth. ",,,,,,,,,,,,,,,,,,,,,
GLBTQA Youth Alliance Pride Zone,34 Maplewood Shop,,Northampton,MA,01060,Hampshire,support group,social group,,,,,,,,,(413) 584-1116,Heather King,[email],,,Clubhouse,,,LGBTQ youth,transgender youth,,under 21,,The GLBTQA Youth Alliance is open to all youth aged 21 and under. We meet every Thursday from 7 to 8:30 p.m. During meeting times youth engage in a weekly check-in and then move on to either discussions that have come up during the check-in time or other discussions and/or trainings that youth have decided upon as a group.,,,,,,,,,,,,,,,,,,,,,
Hampshire College Queer Community Alliance ,893 West Street,,Amherst,MA,01002,Hampshire,resources,social group,support group,,,,,,,http://www.hampshire.edu/studentlife/queercommunityalliancenter.htm,413.559.6234,Emily Rimmer,[email],,,Clubhouse,,,LGBTQ youth,,,college,,"The Queer Community Alliance Center (QCAC) began as a student group, and in 1992 it became an institutionalized part of the College. The QCAC is a part of the department of Community Advocacy in the division of Student Life. The QCAC is overseen by Hampshire College Queer Services, and strives to support a vibrant and intentional LGBTQ+ community by offering support and affirmation around gender, sexuality and intersecting identities. ",,,,,,,,,,,,,,,,,,,,,
"J. Michael Rowan, MSW, LICSW",,,Greenfield,MA,01302,Hampshire,counseling,mental health services,,,,,,,,,(413) 773-5420,,[email],,,"Clinical and Medical Counseling, Therapy and Treatment",,,LGBTQ youth,transgender youth,,,,,,,,,,,,,,,,,,,,,,,,,
"J. Michael Rowan, MSW, LICSW",,,Easthampton,MA,01027,Hampshire,counseling,mental health services,,,,,,,,,(413) 773-5420,,[email],,,"Clinical and Medical Counseling, Therapy and Treatment",,,LGBTQ youth,transgender youth,,,,,,,,,,,,,,,,,,,,,,,,,
LGBT Associates of Western Mass:  Dr. Shelley Janiczek Woodson and Dr. Brett-Genny Janiczek Beemyn ,183 West State Street,,Granby,MA,01033,Hampshire,mental health services,counseling,public education ,training and technical assistance,,,,,,http://www.masstherapist.com/LGBTQQIAServices.en.html,413-222-0998,,[email],,[email],"Clinical and Medical Counseling, Therapy and Treatment",,,LGBTQ youth,transgender youth,,,,"In consultation with our team of  professional associates, we offer a wide range of expert counseling, consultation and referral services. We specialize in assisting and supporting gender-variant people of all ages, and in working with bisexual people.  ",,,,,,,,,,,,,,,,,,,,,
LGBT Coalition of Western Mass,32 Industrial Drive East,,Northampton ,MA,01060,Hampshire,public education,resources,referrals,,,,,,,http://www.lgbtcoalitionwma.org/,413-588-1018,,,,,"Direct Prevention, Outreach and Stabilization Services",,,LGBTQ youth,,,,,"By offering a multitude of services using innovative advocacy, community outreach programs and events, referral services and more, the Coalition strives to build stronger communities and families by bridging the gaps that exist between members of the LGBT community itself and mainstream society. ",,,,,,,,,,,,,,,,,,,,,
LGBT Jews & Allies,388 North Pleasant Street,,Amherst,MA,01002,Hampshire,support group,social group,,,,,,,,http://umass.hillel.org/home.aspx,,,[email],,[email],Clubhouse,,,LGBTQ youth,,,,,"We are an inclusive group at UMass that supports and programs for lesbian, gay, bisexual, transgender, and queer rights along with being Jewish.",,,,,,,,,,,,,,,,,,,,,
Life Course Counseling Center,,,Northampton ,MA,01061,Hampshire,counseling,mental health services,,,,,,,,http://www.lifecourse.net,(413) 585-1655,,,,,"Clinical and Medical Counseling, Therapy and Treatment",,,LGBTQ youth,transgender youth,,,,"LifeCourse Counseling Center was established in 1980 and provides LGBTQI people therapy, counseling, psychotherapy, consultation and education throughout the Pioneer Valley of Western Mass and telephone and web cam therapy nation-wide.",,,,,,,,,,,,,,,,,,,,,
