Organization Name,Address ,Unit Number,Community,State,Zip Code,County,Services Offered 1,Services Offered 2,Services Offered 3,Services Offered 4,Services Offered 5,Services Offered 6,Services Offered 7,Services Offered 8,Services Offered 9,Website URL,Phone Number,Contact Name 1,Contact Email 1,Contact Name 2,Contact Email 2,Service Class 1,Service Class 2,Service Class 3,Target Population 1,Target Population 2,Target Population 3,Age Range,Additional Notes,,,,,,,,,,,,,,,,,,,,,,
Men's Resource Center for Change,,,Amherst,MA,01004,Hampshire,support group,referrals ,resources,,,,,,,http://www.mrcforchange.org,413-253-9887 ,,[email],,,"Direct Prevention, Outreach and Stabilization Services",,,LGBTQ youth,,,,,"The mission of the Men's Resource Center for Change is to support men in developing healthy self-awareness and meaningful personal relationships with women, children and other men that move beyond the limits of masculine stereotypes and social patterns that have divided men historically. ",,,,,,,,,,,,,,,,,,,,,
"NOHO Pride, Inc",,,Northampton ,MA,01061,Hampshire,resources,public education,college preparation,,,,,,,http://www.site.nohopride.org/LGBT_Scholarship.html, [phone],,,,,"Education, Vocational and Skills Training",,,LGBTQ youth applying to college ,,,,,,,,,,,,,,,,,,,,,,,,,,
PFLAG Amherst,,,Amherst,MA,01004,Hampshire,support group,public education,resources,,,,,,,,413-586-2111,,,,,"Community Prevention, Education and Outreach",,,LGBTQ youth,parent ,ally,,,,,,,,,,,,,,,,,,,,,,,,
PFLAG Northampton,320 Riverside Drive,"Highland Valley Elder Services, Cutlery Building",Northampton,MA,01062,Hampshire,support group,public education,resources,,,,,,,,413 625-6636,,[email],,,"Community Prevention, Education and Outreach",,,LGBTQ youth,parent ,ally,,,,,,,,,,,,,,,,,,,,,,,,
Pioneer Valley LGBTQ Women's Meetup Group,,,Easthampton,MA,01027,Hampshire,support group,social group,recreation,,,,,,,,http://www.meetup.com/pioneervalleywomen/,,,,,Clubhouse,,,LGBTQ youth,,,,,The purpose of this group is to build community for LGBTQ women in the greater Pioneer Valley area. ,,,,,,,,,,,,,,,,,,,,,
Resource Center for Gender and Sexuality,7 College Lane,Wesley House,Northampton ,MA,01063,Hampshire,resources,public education,,,,,,,,http://www.smith.edu/ose/rcsg.php,(413) 585-6014,,[email],,,"Education, Vocational and Skills Training",,,LGBTQ youth,,,college,,"The Resource Center for Sexuality & Gender (RCSG) seeks to contribute to understanding of the diverse meanings and expressions of sexuality and gender, and the intersection of sexuality, gender, class and race (as well as other social identities).",,,,,,,,,,,,,,,,,,,,,
Safe Passage,43 Center Street ,Suite 304,Northampton,MA,01060,Hampshire,intimate parter violence,shelter services,legal services,counseling,public education,support group,,,,http://www.safepass.org,[phone] (office); [phone] (hotline),,,,,"Direct Prevention, Outreach and Stabilization Services",,,LGBTQ youth,,,,,"Safe Passage is committed to ending domestic violence and oppression in women's lives. All Safe Passage programs are free, accessible and confidential. Our comprehensive services include shelter, peer-support, counseling, education, advocacy, legal support and community education. ",,,,,,,,,,,,,,,,,,,,,
St. John's Episcopal Church,48 Elm Street,,Northampton,MA,01060,Hampshire,substance abuse services,spirituality,,,,,,,,http://www.stjohnsnorthampton.org,(413) 584-1757,,[email],,,"Direct Prevention, Outreach and Stabilization Services",,,LGBTQ youth,,,,,Runs Alcholics Anonymous support group,,,,,,,,,,,,,,,,,,,,,
Tapestry Health,296 Nonotuck Street,,Florence,MA,01062,Hampshire,healthcare,,,,,,,,,http://www.tapestryhealth.org/,(413) 586-2016,,,,,"Clinical and Medical Counseling, Therapy and Treatment",,,LGBTQ youth,,,,,Tapestry Health has delivered family planning and reproductive health services throughout western Massachusetts for almost four decades.,,,,,,,,,,,,,,,,,,,,,
Tapestry Health,27 Pray Street,,Amherst,MA,01002,Hampshire,healthcare,STI testing,HIV/AIDS,,,,,,,http://www.tapestryhealth.org/,(413) 548-9992,,,,,"Clinical and Medical Counseling, Therapy and Treatment",,,LGBTQ youth,,,,,Tapestry Health has delivered family planning and reproductive health services throughout western Massachusetts for almost four decades.,,,,,,,,,,,,,,,,,,,,,
Tapestry Health,16 Center Street,Suite 415,Northampton,MA,01060,Hampshire,healthcare,STI testing,HIV/AIDS,,,,,,,http://www.tapestryhealth.org/,(413) 586-2539,,,,,"Clinical and Medical Counseling, Therapy and Treatment",,,LGBTQ youth,,,,,Tapestry Health has delivered family planning and reproductive health services throughout western Massachusetts for almost four decades.,,,,,,,,,,,,,,,,,,,,,
The Center for Women and Community,180 Infirmary Way,New Africa House,Amherst,MA,01003,Hampshire,sexual assault services,support group,counseling,domestic violence,resources,,,,,http://www.umass.edu/ewc,413-545-0883 ,,[email],,,Child/ Adolescent/ Young Adult Intermediate-Term Stabilization,,,LGBTQ youth,,,,,"We provide innovative and informed education, leadership opportunities, advocacy, and support services, that address the cause and impact of sexism and recognize the multiple oppressions experienced by women. We offer services to people of all genders within the diverse communities of Hampshire County, the Five Colleges and the University of Massachusetts Amherst.",,,,,,,,,,,,,,,,,,,,,
The Stonewall Center,256 Sunset Ave,Crampton Hall ,Amherst,MA,01003,Hampshire,support group,public education,resoures,social group,referrals,,,,,http://www.umass.edu/stonewall/,(413) 545-4824,,[email],,,Clubhouse,,,LGBTQ youth,,,,,"The Stonewall Center provides support, advocacy, and programming for LGBTQ and allied students, staff, and faculty at UMass Amherst and for the larger Pioneer Valley.",,,,,,,,,,,,,,,,,,,,,
The Sunshine Club,,,Hadley,MA,01035,Hampshire,support group,social group,,,,,,,,,413-586-5004,,[email],,,clubhouse,,,LGBTQ youth,transgender youth,,,,Support group for MTF transgender individuals that meets monthly in Hadley.,,,,,,,,,,,,,,,,,,,,,
True Colors , 5 Faculty Lane,Jeanette Marks House,South Hadley,MA,01075,Hampshire,support group,social group,public education ,resources,,,,,,https://www.mtholyoke.edu/org/colors/,,,[email],,,Clubhouse,,,LGBTQ youth,,,college,,"A student organization for organizing and providing support, activism, outreach, and social functions for the lesbian, gay, bisexual, transgender*, queer, questioning, and straight ally population for the Mt. Holyoke community.",,,,,,,,,,,,,,,,,,,,,
Venture Out,,,Northampton,MA,,Hampshire,recreation,,,,,,,,,,(413) 584-8764 ,,[email],,,Clubhouse,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pat Jenkins, LICSW",16 Center St.,,Northampton ,MA,01060,Hampshire,counseling,mental health services,,,,,,,,http://patriciajenkinstherapy.com/,413-584-2590,,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,,,,,"Patricia Jenkins MSW LICSW works as a psychotherapist in Northampton, MA.  She provides psychotherapy to adults, adolescents, children, couples and families.  Patricia also offers group therapy for adults who are dealing with specific issues.",,,,,,,,,,,,,,,,,,,,,
Treehouse Foundation,One Treehouse Circle,,Easthampton,MA,01027,Hampshire,foster care services,leadership development,support group,social group,recreation,,,,,http://refca.net/home-page,413-527-7966,,,,,Placement Services and Supports,,,LGBTQ youth,,,,,"The Treehouse Foundation promotes public investment in our most vulnerable children. We seek to inspire, implement and support innovative child welfare practices to ensure children who have experienced foster care find lifelong family relationships in supportive communities, which enable them to lead fulfilling and productive lives. Services include HEROES Youth Leadership program.",,,,,,,,,,,,,,,,,,,,,2012
American Civil Liberties Union of Massachusetts,39 Main Street,,Northampton,MA,01060,Hampshire,legal services,public education,resources,,,,,,,http://www.aclum.org/ ,413.586.9115,, [email] ,,,"Community Prevention, Education and Outreach",,,LGBTQ folks,,,,,,,,,,,,,,,,,,,,,,,,,,
Tapestry Health Needle Exchange,16 Center Street,Suite 423,Northampton,MA,01060,Hampshire,healthcare,STI testing,HIV/AIDS,needle exchange,,,,,,http://www.tapestryhealth.org/index.php/services/prevention/needle-exchange,(413) 586-0310,,,,,"Clinical and Medical Counseling, Therapy and Treatment",,,LGBTQ youth,,,,,Tapestry Health has delivered family planning and reproductive health services throughout western Massachusetts for almost four decades.,,,,,,,,,,,,,,,,,,,,,
Mason Sqaure Neighbourhood Health,11 Wilbraham Road,,Springfield,MA,01109,Hampden,healthcare,HIV/AIDS,STI testing,,,,,,,http://baystatehealth.com/Baystate/Main+Nav/About+Us/Locations/Baystate+Medical+Practices/Primary+Care/Mason+Square+Neighborhood+Health+Center,413-794-3710,,,,,"Clinical and Medical Counseling, Therapy, and Treatment",Clicinical and Medical Diagnostics,Individual Primary Care Wellness,Individuals infected/affected by HIV/AIDS,,,,,"Baystate Health's charitable mission is to improve the health of the people in our communities every day, with quality and compassion.",,,,,,,,,,,,,,,,,,,,,
Sharon Wretvel,11 Wilbraham Road,Mason Sqaure Neighbourhood Health,Springfield,MA,01109,Hampden,healthcare,primary care,,,,,,,,http://baystatehealth.com/Baystate/Main+Nav/ch.Find+a+Doctor.Print,413-794-3710,,,,,Individual Primary Care Wellness,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aleah Nesteby, RN, FNP (baystate)",140 High Street,Baystate High Street Health Center,Springfield,MA,01109,Hampden,Primary care,healthcare,,,,,,,,http://baystatehealth.com/Baystate/Main+Nav/ch.Find+a+Doctor.Print,413-794-2511 ,Aleah Nesteby,,,,Individual Primary Care Wellness,,,,,,18+,,,,,,,,,,,,,,,,,,,,,,,
Always Our Children,395 Chestnut St,Sacred Heart Church Diocese of Springfield,Springfield,MA,01104,Hampden,Support group,spirituality,,,,,,,,,"[phone], [phone]



",Ann Franczyk,[email],,[email],"Community Prevention, Education, and Outreach",,,Parent,Family,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,
Child Guidance Clinic,,,Springfield,MA,,Hampden,Psychotherapy services,,,,,,,,,"110 Maple Street

Springfield, MA 01105",413-732-7419,"intake dept, vm",,,,"Clinicial and Medical Counseling, Therapy, and Treatment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claudia Martorell,57 Mulberry St,,Springfield,MA,01105,Hampden,Healthcare,,,,,,,,,,413-747-5566,,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,transgender youth,,,,,,,,,,,,,,,,,,,,,,,,,
"David Norton, Holyoke Pediatrics",150 Lower Westfield Rd,,Holyoke,MA,01040,Hampden,Healthcare,Primary care,,,,,,,,http://www.holyokepediatrics.com/_providers/_norton/index.html,413-536-2393,David Norton,,,,Individual Primary Care Wellness,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
GLBT Referral Service,,,,MA,,Hampden,referrals,,,,,,,,,,[phone],,,,,Hotline Support,,,LGBTQ youth,,,,,A clearing house for quality LGBT-friendly clinicians across western MA,,,,,,,,,,,,,,,,,,,,,
Holyoke Equal Rights Association (HERA),6 Open Square Way,,Holyoke,MA,01040,Hampden,social group,support group,leadership development,resources,,,,,,http://youthtaskforce.org/youth/h-e-r-a-2/,413-532-6247 x103 ,Amy Epstein,[email],,,"Community Prevention, Education, and Outreach",Child/Adolescent Community Based Social Skills and Recreation,,LGBTQ youth,,,,,"H.E.R.A. provide Holyoke’s LGBTQ youth and their allies a safe and bully free space, in where they can be themselves, receive safer sex information, develop their leadership, and more",,,,,,,,,,,,,,,,,,,,,
Holyoke Health Center,230 Maple Street,,Holyoke,MA,01040,Hampden,heatlhcare,HIV/AIDS,primary care,,,,,,,http://www.hhcinc.org/home.php,413-420-2200,,,,,"Clinical and Medical Counseling, Therapy, and Treatment ",Clicinical and Medical Diagnostics,Individual Primary Care Wellness,LGBTQ youth,transgender youth,,,,,,,,,,,,,,,,,,,,,,,,,
"Joanna Frost, MSW, LICSW",700 Main Street,,Holyoke,MA,01040,Hampden,mental health services,counseling,referrals ,,,,,,,http://www.joannafrost.com/Joanna_Frost/Welcome.html,413-534-3033,Joanna Frost,[email],,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,transgender youth,,,,"An independent Licensed Clinical Social Worker providing a range of services, including those related to gender identity",,,,,,,,,,,,,,,,,,,,,
"Jorge Silva (new Number, other location of N Main St)   2.jay haver F) practice manager and hiv aids NP kristin benjamin 794-7421 and 530 4918",,,Springfield,MA,,Hampden,Endocrinology,,,,,,,,,"Bay State Medical Center

3300 Main St, Suite 3A

Springfield, MA 01199",413-794-7031,Jorge Silva,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julie Dialessi-Lafley,33 State St,"Bacon Wilson, Attorneys at Law",Springfield,MA,01103,Hampden,Legal services,,,,,,,,,http://www.baconwilson.com/attorneys/dialessi-lafley,413-781-0560,Julie Dialessi-Lafley,[email],,,Legal Protective Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kimberly Browne-Martin,2 Medical Center Drive,Suite 210,Springfield,MA,01107,Hampden,Healthcare,,,,,,,,,http://baystatehealth.com/Baystate/bmc,413-734-4661,Kimberly Browne-Martin,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,transgender youth,,,,Endocrinologist at Baystate Medical Center,,,,,,,,,,,,,,,,,,,,,
Kyle Guelcher,45 Willow Street,Suite 321,Springfield,MA,01103,Hampden,Legal services,,,,,,,,,http://www.esq50.com/,413-781-4800,Kyle Guelcher,,,,Legal Protective Services,,,LGBTQ youth,transgender youth,,,,,,,,,,,,,,,,,,,,,,,,,
Liberty Street Clinic,417 Liberty Street ,,Springfield,MA,01104,Hampden,Mental health services,Healthcare,,,,,,,,http://bhninc.org/content/bhn-liberty-street-clinic,"[phone] (Michelle)

[phone] (Madeline)

[phone] (John)

[phone] (Lindsay)","Michelle Marchese;

Madeline Nussbaum;

John Danie Ritchie;

Lindsay Davison ",,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,,,,,Psychotherapy services,,,,,,,,,,,,,,,,,,,,,
Massachusetts Commission Against Discrimination ,436 Dwight Street,Suite 315,Springfield,MA,01103,Hampden,Resources,Legal Services,training and technical assistance,,,,,,,http://www.mass.gov/mcad/index.html,413-739-2145,,,,,Legal Protective Services,,,LGBTQ youth,,,,,"Receives discrimination complaints regarding housing, education, public accommodation, employment, and hate crimes",,,,,,,,,,,,,,,,,,,,,
"Melissa Johnson, Pioneer Valley Plastic Surgery",100 Wason Ave,Suite 360,Springfield,MA,01107,Hampden,Healthcare,,,,,,,,,http://www.pioneervalleyplasticsurgery.com/,413-731-7877,Melissa Johnson,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,transgender youth,,,,"Provides plastic surgery, including FTM and MTF top surgery",,,,,,,,,,,,,,,,,,,,,
Mount Tom Center for Mental Health and Recovery,40 Bobola Road,,Holyoke,MA,01040,Hampden,mental health services,counseling,substance abuse services,,,,,,,http://bhninc.org/content/mt-tom-center-mental-health-recovery,413-536-5473,,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,,,,,Mount Tom Center for Mental Health and Recovery is a community based licensed outpatient mental health and substance abuse program providing on-site and outreach services to the community,,,,,,,,,,,,,,,,,,,,,
Mount Tom City Clinic,230 Maple Street,,Holyoke,MA,01040,Hampden,mental health services,counseling,substance abuse services,,,,,,,http://bhninc.org/content/mt-tom-city-clinic,413-532-0389,,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,,,,,"City Clinic is a community-based outpatient program providing bilingual (English/Spanish) culturally competent services to the Holyoke community. Our bilingual Master’s and  Doctoral level Clinicians, Nurses, and Psychiatrists provide assessment and treatment to clients dealing with a wide range of mental health and substance abuse issues. ",,,,,,,,,,,,,,,,,,,,,
Out Now ,32 Hampden St,,Springfield,MA,01103,Hampden,Support group,social group,leadership development,public education,resources,recreation,,,,http://outnowyouth.org/who-we-are-2/our-home/,"[phone]

[email]",Holly Richardson,,,,"Community Prevention, Education, and Outreach",Child/Adolescent Community Based Social Skills and Recreation,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Pioneer Valley UniTy,3300 Main Street,,Springfield,MA,01199,Hampden,support group,,,,,,,,,http://groups.yahoo.com/group/unity-of-the-pioneer-valley/,"[phone], [phone]",Keri; Deja ,,,,"Community Prevention, Education, and Outreach",,,LGBTQ youth,transgender youth,parent,ally,,"This group is open to people who identify as transgender, as well as their allies, friends, significant others and family members. We are an inclusive group, and very much welcome supportive people from the larger GLBT community.",,,,,,,,,,,,,,,,,,,,,
School Street Counseling Institute,110 Maple Street,,Springfield,MA,01105,Hampden,mental health services,counseling,substance abuse services,,,,,,,http://bhninc.org/content/school-street-counseling,413-846-4300,,,,,"Clinical and Medical Counseling, Therapy, and Treatment",,,LGBTQ youth,,,,,"SSCI provides outpatient psychotherapeutic clinical services to children, families, and adults.  We serve clients with a wide variety of mental health and substance abuse problems.  Our staff includes professional psychologists, social workers, school counselors and psychiatrists.  SSCI offers linguistically and culturally competent services, as our staff offers services in Spanish, Russian, Polish, and Hebrew.",,,,,,,,,,,,,,,,,,,,,
"Stephanie Billings, Holyoke Health Center ",230 Maple St,,Holyoke,MA,01040,Hampden,healthcare,primary care,,,,,,,,http://www.hhcinc.org/,413-420-2200 x2272,Stephanie Billings,,,,Individual Primary Care Wellness,,,LGBTQ youth,,,,,,,,,,,,,,,,,,,,,,,,,,
Tapestry Health,306 Race Street,,Holyoke,MA,01040,Hampden,healthcare,STI testing,HIV/AIDS,,,,,,,http://www.tapestryhealth.org/,(413) 536-8777,,,,,"Clinical and Medical Counseling, Therapy and Treatment",,,LGBTQ youth,,,,,Tapestry Health has delivered family planning and reproductive health services throughout western Massachusetts for almost four decades.,,,,,,,,,,,,,,,,,,,,,
Tapestry Health,1985 Main Street,,Springfield,MA,01103,Hampden,healthcare,STI testing,HIV/AIDS,,,,,,,http://www.tapestryhealth.org/,(413) 733-6639,,,,,"Clinical and Medical Counseling, Therapy and Treatment",,,LGBTQ youth,,,,,Tapestry Health has delivered family planning and reproductive health services throughout western Massachusetts for almost four decades.,,,,,,,,,,,,,,,,,,,,,
Tapestry Health,130 Maple Street,Lower Level,Springfield,MA,01103,Hampden,healthcare,STI testing,HIV/AIDS,referrals ,housing services,,,,,http://www.tapestryhealth.org/,(413) 363-9472,,,,,"Clinical and Medical Counseling, Therapy and Treatment",,,LGBTQ youth,,,,,Tapestry Health has delivered family planning and reproductive health services throughout western Massachusetts for almost four decades.,,,,,,,,,,,,,,,,,,,,,
La Voz,130 Maple Street,Lower Level,Springfield,MA,01103,Hampden,healthcare,substance abuse services,HIV/AIDS,mental heatlh services,STI testing,referrals,,,,http://www.tapestryhealth.org/index.php/services/prevention/la-voz,(413) 363-9472,,,,,"Clinical and Medical Counseling, Therapy and Treatment",,,,,,,,Tapestry Health's La Voz Program provides neighborhood-centered public health interventions to high risk and underserved populations,,,,,,,,,,,,,,,,,,,,,
Tapestry Health,130 Maple Street,Lower Level,Springfield,MA,01103,Hampden,healthcare,STI testing,HIV/AIDS,referrals ,housing services,,,,,http://www.tapestryhealth.org/,(413) 363-9472,,,,,"Clinical and Medical Counseling, Therapy and Treatment",,,LGBTQ youth,,,,,Tapestry Health has delivered family planning and reproductive health services throughout western Massachusetts for almost four decades.,,,,,,,,,,,,,,,,,,,,,
Tapestry Health Needle Exchange,15A Main Street,,Holyoke,MA,01040,Hampden,healthcare,STI testing,HIV/AIDS,needle exchange,,,,,,http://www.tapestryhealth.org/index.php/services/prevention/needle-exchange,(413) 363-9472,,,,,"Clinical and Medical Counseling, Therapy and Treatment",,,LGBTQ youth,,,,,Tapestry Health has delivered family planning and reproductive health services throughout western Massachusetts for almost four decades.,,,,,,,,,,,,,,,,,,,,,
TransParent,,,Holyoke,MA,01040,Hampden,Support group,,,,,,,,,,413-695-7686,Nancy,[email],,,"Community Prevention, Education, and Outreach",,,LGBTQ youth,parent,transgender youth,,,We are a support group for parents of transgender or gender non-conforming children and young adults. Our goal is to help support parents so that they can support their children.,,,,,,,,,,,,,,,,,,,,,
"Zenaida “Sandy” Ortega, Valley Psychiatric Services",511 East Columbus Avenue,,Springfield,MA,01105,Hampden,mental health services,healthcare,counseling,,,,,,,http://valleypsychiatric.com/,413-827-8959 x1583,,,,,"Clinical and Medical Counseling, Therapy, and Treatment",Clinical and Medical Diagnostics,,LGBTQ youth,transgender youth,,,,"Mental health clinician for LGBT individuals; gender evaluations and letters for change of gender identification, hormone therapy, sexual reassignment, and other surgery and legal matters",,,,,,,,,,,,,,,,,,,,,
"Eunice Aviles,. PsyD",57 Mulberry St,,Springfield,MA,01105,Hampden,mental health,counseling,,,,,,,,http://euniceaviles.com/,413-657-6105,Eunice Aviles,[email],,[email] ,"Clinical and Medical Counseling, Therapy and Treatment",,,LGBTQ youth,transgender youth,,,,"I am a Doctor in Clinical Psychology and a Licensed Mental Health Counselor. My general practice focuses on the treatment of depression, anxiety, trauma, substance abuse, impulse control disorders, and the emotional consequences of bullying (for youths and adults) and other social issues. I specialize in the diagnosis and treatment of sexual dysfunction as well as in sexual orientation and gender-related issues. ",,,,,,,,,,,,,,,,,,,,,
